sample	reads	bases
gCSD16_AKL_10	4417644	667064244
gCSD16_AKL_10	4417644	667064244
gCSD16_AKL_11	3955447	597272497
gCSD16_AKL_11	3955447	597272497
gCSD16_AKL_12	6225730	940085230
gCSD16_AKL_12	6225730	940085230
gCSD16_AKL_13	5459799	824429649
gCSD16_AKL_13	5459799	824429649
gCSD16_AKL_14	3756041	567162191
gCSD16_AKL_14	3756041	567162191
gCSD16_AKL_1	3737675	564388925
gCSD16_AKL_1	3737675	564388925
gCSD16_AKL_2	5422649	818819999
gCSD16_AKL_2	5422649	818819999
gCSD16_AKL_3	5191719	783949569
gCSD16_AKL_3	5191719	783949569
gCSD16_AKL_4	4209429	635623779
gCSD16_AKL_4	4209429	635623779
gCSD16_AKL_5	5893643	889940093
gCSD16_AKL_5	5893643	889940093
gCSD16_AKL_6	5824972	879570772
gCSD16_AKL_6	5824972	879570772
gCSD16_AKL_7	4561451	688779101
gCSD16_AKL_7	4561451	688779101
gCSD16_AKL_8	5138623	775932073
gCSD16_AKL_8	5138623	775932073
gCSD16_AKL_9	5453802	823524102
gCSD16_AKL_9	5453802	823524102
gCSD16_BER_10	41073792	6202142592
gCSD16_BER_10	41073792	6202142592
gCSD16_BER_11	37388530	5645668030
gCSD16_BER_11	37388530	5645668030
gCSD16_BER_12	37262161	5626586311
gCSD16_BER_12	37262161	5626586311
gCSD16_BER_13	33902801	5119322951
gCSD16_BER_13	33902801	5119322951
gCSD16_BER_14	38807839	5859983689
gCSD16_BER_14	38807839	5859983689
gCSD16_BER_15	46672190	7047500690
gCSD16_BER_15	46672190	7047500690
gCSD16_BER_1	3218429	485982779
gCSD16_BER_1	3218429	485982779
gCSD16_BER_2	4690988	708339188
gCSD16_BER_2	4690988	708339188
gCSD16_BER_3	2787634	420932734
gCSD16_BER_3	2787634	420932734
gCSD16_BER_4	2218963	335063413
gCSD16_BER_4	2218963	335063413
gCSD16_BER_5	2583798	390153498
gCSD16_BER_5	2583798	390153498
gCSD16_BER_6	3081869	465362219
gCSD16_BER_6	3081869	465362219
gCSD16_BER_7	4246475	641217725
gCSD16_BER_7	4246475	641217725
gCSD16_BER_8	44149892	6666633692
gCSD16_BER_8	44149892	6666633692
gCSD16_BER_9	50742491	7662116141
gCSD16_BER_9	50742491	7662116141
gCSD16_BOG_10	38773188	5854751388
gCSD16_BOG_10	38773188	5854751388
gCSD16_BOG_11	31978364	4828732964
gCSD16_BOG_11	31978364	4828732964
gCSD16_BOG_12	34201341	5164402491
gCSD16_BOG_12	34201341	5164402491
gCSD16_BOG_13	41510693	6268114643
gCSD16_BOG_13	41510693	6268114643
gCSD16_BOG_14	46524834	7025249934
gCSD16_BOG_14	46524834	7025249934
gCSD16_BOG_15	44411003	6706061453
gCSD16_BOG_15	44411003	6706061453
gCSD16_BOG_16	41816970	6314362470
gCSD16_BOG_16	41816970	6314362470
gCSD16_BOG_1	37891254	5721579354
gCSD16_BOG_1	37891254	5721579354
gCSD16_BOG_2	35313161	5332287311
gCSD16_BOG_2	35313161	5332287311
gCSD16_BOG_3	36255488	5474578688
gCSD16_BOG_3	36255488	5474578688
gCSD16_BOG_4	39329593	5938768543
gCSD16_BOG_4	39329593	5938768543
gCSD16_BOG_5	49756095	7513170345
gCSD16_BOG_5	49756095	7513170345
gCSD16_BOG_6	44450074	6711961174
gCSD16_BOG_6	44450074	6711961174
gCSD16_BOG_8	34442051	5200749701
gCSD16_BOG_8	34442051	5200749701
gCSD16_BOG_9	36913104	5573878704
gCSD16_BOG_9	36913104	5573878704
gCSD16_DEN_10	2996622	452489922
gCSD16_DEN_10	2996622	452489922
gCSD16_DEN_11	2043031	308497681
gCSD16_DEN_11	2043031	308497681
gCSD16_DEN_12	8449932	1275939732
gCSD16_DEN_12	8449932	1275939732
gCSD16_DEN_13	2769429	418183779
gCSD16_DEN_13	2769429	418183779
gCSD16_DEN_14	2400971	362546621
gCSD16_DEN_14	2400971	362546621
gCSD16_DEN_15	2712493	409586443
gCSD16_DEN_15	2712493	409586443
gCSD16_DEN_16	2069972	312565772
gCSD16_DEN_16	2069972	312565772
gCSD16_DEN_17	3150001	475650151
gCSD16_DEN_17	3150001	475650151
gCSD16_DEN_18	4212583	636100033
gCSD16_DEN_18	4212583	636100033
gCSD16_DEN_19	4653302	702648602
gCSD16_DEN_19	4653302	702648602
gCSD16_DEN_1	857347	129459397
gCSD16_DEN_1	857347	129459397
gCSD16_DEN_20	2255142	340526442
gCSD16_DEN_20	2255142	340526442
gCSD16_DEN_21	2737414	413349514
gCSD16_DEN_21	2737414	413349514
gCSD16_DEN_22	7440095	1123454345
gCSD16_DEN_22	7440095	1123454345
gCSD16_DEN_23	3561145	537732895
gCSD16_DEN_2	1811721	273569871
gCSD16_DEN_2	1811721	273569871
gCSD16_DEN_3	1967115	297034365
gCSD16_DEN_3	1967115	297034365
gCSD16_DEN_4	6382301	963727451
gCSD16_DEN_4	6382301	963727451
gCSD16_DEN_5	4172460	630041460
gCSD16_DEN_5	4172460	630041460
gCSD16_DEN_6	5028657	759327207
gCSD16_DEN_6	5028657	759327207
gCSD16_DEN_7	3407195	514486445
gCSD16_DEN_7	3407195	514486445
gCSD16_DEN_8	2392711	361299361
gCSD16_DEN_8	2392711	361299361
gCSD16_DEN_9	2931485	442654235
gCSD16_DEN_9	2931485	442654235
gCSD16_DOH_10	3808544	575090144
gCSD16_DOH_10	3808544	575090144
gCSD16_DOH_11	5306489	801279839
gCSD16_DOH_11	5306489	801279839
gCSD16_DOH_12	3903276	589394676
gCSD16_DOH_12	3903276	589394676
gCSD16_DOH_13	3929559	593363409
gCSD16_DOH_14	4359985	658357735
gCSD16_DOH_14	4359985	658357735
gCSD16_DOH_15	4008256	605246656
gCSD16_DOH_15	4008256	605246656
gCSD16_DOH_16	3566600	538556600
gCSD16_DOH_16	4598277	694339827
gCSD16_DOH_1	2978277	449719827
gCSD16_DOH_1	2978277	449719827
gCSD16_DOH_2	4031441	608747591
gCSD16_DOH_2	4031441	608747591
gCSD16_DOH_3	3349200	505729200
gCSD16_DOH_3	3349200	505729200
gCSD16_DOH_4	3408137	514628687
gCSD16_DOH_4	3408137	514628687
gCSD16_DOH_5	3706206	559637106
gCSD16_DOH_5	3706206	559637106
gCSD16_DOH_6	2997253	452585203
gCSD16_DOH_6	2997253	452585203
gCSD16_DOH_8	3244670	489945170
gCSD16_DOH_8	3244670	489945170
gCSD16_DOH_9	4371456	660089856
gCSD16_DOH_9	4371456	660089856
gCSD16_ILR_10	42836966	6468381866
gCSD16_ILR_10	42836966	6468381866
gCSD16_ILR_11	29823660	4503372660
gCSD16_ILR_11	29823660	4503372660
gCSD16_ILR_12	36005450	5436822950
gCSD16_ILR_12	36005450	5436822950
gCSD16_ILR_13	31533887	4761616937
gCSD16_ILR_13	31533887	4761616937
gCSD16_ILR_14	27684416	4180346816
gCSD16_ILR_14	27684416	4180346816
gCSD16_ILR_15	48404401	7309064551
gCSD16_ILR_15	48404401	7309064551
gCSD16_ILR_16	34881932	5267171732
gCSD16_ILR_16	34881932	5267171732
gCSD16_ILR_1	37125269	5605915619
gCSD16_ILR_1	37125269	5605915619
gCSD16_ILR_2	48806885	7369839635
gCSD16_ILR_2	48806885	7369839635
gCSD16_ILR_3	46695201	7050975351
gCSD16_ILR_3	46695201	7050975351
gCSD16_ILR_4	56901983	8592199433
gCSD16_ILR_4	56901983	8592199433
gCSD16_ILR_5	38391273	5797082223
gCSD16_ILR_5	38391273	5797082223
gCSD16_ILR_6	53336585	8053824335
gCSD16_ILR_6	53336585	8053824335
gCSD16_ILR_7	69934364	10560088964
gCSD16_ILR_7	69934364	10560088964
gCSD16_ILR_8	10756412	1624218212
gCSD16_ILR_9	36121601	5454361751
gCSD16_ILR_9	36121601	5454361751
gCSD16_LIS_10	3854928	582094128
gCSD16_LIS_11	3734660	563933660
gCSD16_LIS_11	3734660	563933660
gCSD16_LIS_12	2512443	379378893
gCSD16_LIS_12	2512443	379378893
gCSD16_LIS_13	8390832	1267015632
gCSD16_LIS_13	8390832	1267015632
gCSD16_LIS_14	4373573	660409523
gCSD16_LIS_14	4373573	660409523
gCSD16_LIS_15	5887181	888964331
gCSD16_LIS_15	5887181	888964331
gCSD16_LIS_16	4212723	636121173
gCSD16_LIS_16	4212723	636121173
gCSD16_LIS_1	2527545	381659295
gCSD16_LIS_1	2527545	381659295
gCSD16_LIS_2	3155324	476453924
gCSD16_LIS_2	3155324	476453924
gCSD16_LIS_3	2593804	391664404
gCSD16_LIS_3	2593804	391664404
gCSD16_LIS_4	3070326	463619226
gCSD16_LIS_4	3070326	463619226
gCSD16_LIS_5	2168422	327431722
gCSD16_LIS_5	2168422	327431722
gCSD16_LIS_6	2605553	393438503
gCSD16_LIS_6	2605553	393438503
gCSD16_LIS_7	2394770	361610270
gCSD16_LIS_7	1733218	261715918
gCSD16_LIS_8	2719024	410572624
gCSD16_LIS_8	2719024	410572624
gCSD16_LIS_9	3488484	526761084
gCSD16_LIS_9	3488484	526761084
gCSD16_NYC_10	39377318	5945975018
gCSD16_NYC_10	39377318	5945975018
gCSD16_NYC_11	23076691	3484580341
gCSD16_NYC_11	23076691	3484580341
gCSD16_NYC_12	24482226	3696816126
gCSD16_NYC_12	24482226	3696816126
gCSD16_NYC_13	20124237	3038759787
gCSD16_NYC_13	20124237	3038759787
gCSD16_NYC_14	24755713	3738112663
gCSD16_NYC_14	24755713	3738112663
gCSD16_NYC_15	15934869	2406165219
gCSD16_NYC_15	15934869	2406165219
gCSD16_NYC_16	29995923	4529384373
gCSD16_NYC_16	29995923	4529384373
gCSD16_NYC_17	21680792	3273799592
gCSD16_NYC_17	21680792	3273799592
gCSD16_NYC_18	24596752	3714109552
gCSD16_NYC_18	24596752	3714109552
gCSD16_NYC_19	21891303	3305586753
gCSD16_NYC_19	21891303	3305586753
gCSD16_NYC_1	17224094	2600838194
gCSD16_NYC_1	17224094	2600838194
gCSD16_NYC_20	18928348	2858180548
gCSD16_NYC_20	18928348	2858180548
gCSD16_NYC_21	28504847	4304231897
gCSD16_NYC_21	28504847	4304231897
gCSD16_NYC_22	21709981	3278207131
gCSD16_NYC_22	21709981	3278207131
gCSD16_NYC_23	30988066	4679197966
gCSD16_NYC_23	30988066	4679197966
gCSD16_NYC_24	18240047	2754247097
gCSD16_NYC_24	18240047	2754247097
gCSD16_NYC_25	18949456	2861367856
gCSD16_NYC_25	18949456	2861367856
gCSD16_NYC_26	18676859	2820205709
gCSD16_NYC_26	18676859	2820205709
gCSD16_NYC_2	13042332	1969392132
gCSD16_NYC_2	13042332	1969392132
gCSD16_NYC_3	19684314	2972331414
gCSD16_NYC_3	19684314	2972331414
gCSD16_NYC_4	17201082	2597363382
gCSD16_NYC_4	17201082	2597363382
gCSD16_NYC_5	34611323	5226309773
gCSD16_NYC_5	34611323	5226309773
gCSD16_NYC_6	37746813	5699768763
gCSD16_NYC_6	37746813	5699768763
gCSD16_NYC_7	31448995	4748798245
gCSD16_NYC_7	31448995	4748798245
gCSD16_NYC_8	36385501	5494210651
gCSD16_NYC_8	36385501	5494210651
gCSD16_NYC_9	30189787	4558657837
gCSD16_NYC_9	30189787	4558657837
gCSD16_SAC_10	3732829	563657179
gCSD16_SAC_10	3732829	563657179
gCSD16_SAC_11	3633066	548592966
gCSD16_SAC_11	3633066	548592966
gCSD16_SAC_12	3313170	500288670
gCSD16_SAC_12	3313170	500288670
gCSD16_SAC_13	4575877	690957427
gCSD16_SAC_13	4575877	690957427
gCSD16_SAC_14	4883684	737436284
gCSD16_SAC_14	4883684	737436284
gCSD16_SAC_15	3382090	510695590
gCSD16_SAC_15	3382090	510695590
gCSD16_SAC_16	2689672	406140472
gCSD16_SAC_16	2689672	406140472
gCSD16_SAC_1	4140469	625210819
gCSD16_SAC_1	4140469	625210819
gCSD16_SAC_2	3319135	501189385
gCSD16_SAC_2	3319135	501189385
gCSD16_SAC_3	4798681	724600831
gCSD16_SAC_3	4798681	724600831
gCSD16_SAC_4	4498581	679285731
gCSD16_SAC_4	4498581	679285731
gCSD16_SAC_5	4924782	743642082
gCSD16_SAC_5	4924782	743642082
gCSD16_SAC_6	5096193	769525143
gCSD16_SAC_6	5096193	769525143
gCSD16_SAC_7	2261456	341479856
gCSD16_SAC_7	2261456	341479856
gCSD16_SAC_8	4123868	622704068
gCSD16_SAC_8	4123868	622704068
gCSD16_SAC_9	3603047	544060097
gCSD16_SAC_9	3603047	544060097
gCSD16_TOK_10	12270726	1852879626
gCSD16_TOK_10	12270726	1852879626
gCSD16_TOK_11	37855855	5716234105
gCSD16_TOK_11	37855855	5716234105
gCSD16_TOK_12	28264061	4267873211
gCSD16_TOK_12	28264061	4267873211
gCSD16_TOK_13	32111732	4848871532
gCSD16_TOK_13	32111732	4848871532
gCSD16_TOK_14	39951915	6032739165
gCSD16_TOK_14	39951915	6032739165
gCSD16_TOK_15	33170001	5008670151
gCSD16_TOK_15	33170001	5008670151
gCSD16_TOK_16	22781753	3440044703
gCSD16_TOK_16	22781753	3440044703
gCSD16_TOK_17	27645194	4174424294
gCSD16_TOK_17	27645194	4174424294
gCSD16_TOK_18	29280140	4421301140
gCSD16_TOK_18	29280140	4421301140
gCSD16_TOK_19	36884494	5569558594
gCSD16_TOK_19	36884494	5569558594
gCSD16_TOK_1	36848330	5564097830
gCSD16_TOK_1	36848330	5564097830
gCSD16_TOK_20	37371830	5643146330
gCSD16_TOK_20	37371830	5643146330
gCSD16_TOK_21	40494343	6114645793
gCSD16_TOK_21	40494343	6114645793
gCSD16_TOK_22	34729239	5244115089
gCSD16_TOK_22	34729239	5244115089
gCSD16_TOK_23	28576785	4315094535
gCSD16_TOK_23	28576785	4315094535
gCSD16_TOK_24	28756554	4342239654
gCSD16_TOK_24	28756554	4342239654
gCSD16_TOK_2	35737347	5396339397
gCSD16_TOK_2	35737347	5396339397
gCSD16_TOK_3	34951358	5277655058
gCSD16_TOK_3	34951358	5277655058
gCSD16_TOK_4	40433993	6105532943
gCSD16_TOK_4	40433993	6105532943
gCSD16_TOK_5	38551794	5821320894
gCSD16_TOK_5	38551794	5821320894
gCSD16_TOK_6	30762999	4645212849
gCSD16_TOK_6	30762999	4645212849
gCSD16_TOK_7	44824480	6768496480
gCSD16_TOK_7	44824480	6768496480
gCSD16_TOK_8	42573989	6428672339
gCSD16_TOK_8	42573989	6428672339
gCSD16_TOK_9	35451042	5353107342
gCSD16_TOK_9	35451042	5353107342
gCSD17_BAL_10	2424521	366102671
gCSD17_BAL_10	2424521	366102671
gCSD17_BAL_11	1817494	274441594
gCSD17_BAL_11	1817494	274441594
gCSD17_BAL_12	4106445	620073195
gCSD17_BAL_12	4106445	620073195
gCSD17_BAL_13	3957680	597609680
gCSD17_BAL_14	2026805	306047555
